ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/08/01 04:52:11

,ˆÉ–œ—¢,ˆÉ–œ—¢,ˆÉ–œ—¢,ˆÉ–œ—¢,ˆÉ–œ—¢
”NŒŽ“úŽž,•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s)
,,,•—Œü,•—Œü,
,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2016/4/14 1:00:00,0.2,8,Ã‰¸,8,1
2016/4/14 2:00:00,1.1,8,“Œ“ì“Œ,8,1
2016/4/14 3:00:00,0.1,8,Ã‰¸,8,1
2016/4/14 4:00:00,0.3,8,¼,8,1
2016/4/14 5:00:00,0.3,8,“ì¼,8,1
2016/4/14 6:00:00,1.4,8,¼–k¼,8,1
2016/4/14 7:00:00,1.7,8,–k¼,8,1
2016/4/14 8:00:00,2.0,8,–k¼,8,1
2016/4/14 9:00:00,3.3,8,–k¼,8,1
2016/4/14 10:00:00,3.3,8,¼–k¼,8,1
2016/4/14 11:00:00,3.6,8,¼–k¼,8,1
2016/4/14 12:00:00,3.6,8,¼–k¼,8,1
2016/4/14 13:00:00,4.3,8,–k¼,8,1
2016/4/14 14:00:00,5.0,8,¼–k¼,8,1
2016/4/14 15:00:00,3.2,8,–k¼,8,1
2016/4/14 16:00:00,4.5,8,¼–k¼,8,1
2016/4/14 17:00:00,3.7,8,–k–k¼,8,1
2016/4/14 18:00:00,2.2,8,–k¼,8,1
2016/4/14 19:00:00,1.1,8,¼–k¼,8,1
2016/4/14 20:00:00,0.4,8,“ì¼,8,1
2016/4/14 21:00:00,0.0,8,Ã‰¸,8,1
2016/4/14 22:00:00,0.7,8,“ì,8,1
2016/4/14 23:00:00,0.8,8,“Œ“ì“Œ,8,1
2016/4/15 00:00:00,0.3,8,“ì“ì“Œ,8,1
2016/4/15 1:00:00,0.1,8,Ã‰¸,8,1
2016/4/15 2:00:00,0.2,8,Ã‰¸,8,1
2016/4/15 3:00:00,0.0,8,Ã‰¸,8,1
2016/4/15 4:00:00,0.9,8,“Œ,8,1
2016/4/15 5:00:00,0.8,8,–k“Œ,8,1
2016/4/15 6:00:00,0.4,8,“Œ–k“Œ,8,1
2016/4/15 7:00:00,1.1,8,¼“ì¼,8,1
2016/4/15 8:00:00,0.3,8,¼“ì¼,8,1
2016/4/15 9:00:00,1.5,8,¼–k¼,8,1
2016/4/15 10:00:00,4.1,8,–k–k“Œ,8,1
2016/4/15 11:00:00,3.2,8,–k–k“Œ,8,1
2016/4/15 12:00:00,4.0,8,–k–k“Œ,8,1
2016/4/15 13:00:00,2.2,8,–k“Œ,8,1
2016/4/15 14:00:00,4.3,8,¼–k¼,8,1
2016/4/15 15:00:00,2.2,8,“Œ–k“Œ,8,1
2016/4/15 16:00:00,4.4,8,¼–k¼,8,1
2016/4/15 17:00:00,3.5,8,–k¼,8,1
2016/4/15 18:00:00,2.9,8,¼–k¼,8,1
2016/4/15 19:00:00,1.8,8,–k¼,8,1
2016/4/15 20:00:00,1.6,8,“ì“ì“Œ,8,1
2016/4/15 21:00:00,0.5,8,“ì“Œ,8,1
2016/4/15 22:00:00,0.3,8,“Œ–k“Œ,8,1
2016/4/15 23:00:00,0.7,8,“Œ,8,1
2016/4/16 00:00:00,0.6,8,“Œ“ì“Œ,8,1
2016/4/16 1:00:00,0.3,8,“Œ,8,1
2016/4/16 2:00:00,1.3,8,“Œ“ì“Œ,8,1
